"","text"
"1","#PRESUPUESTO2020YA !!!"
"2","Por el Pueblo, para el más necesitado, para los derechos de un pueblo...

PRESUPUESTO YA! @AsambleaSV
@AsambleaSV

 #PRESUPUESTO2020YA https://t.co/YWWPTZEOS5"
"3","La DIÁSPORA apoyando a nuestra gente y al Presidente!!! <U+0001F1F8><U+0001F1FB><U+0001F499>
Exigimos que aprueben el presupuesto YA!! 
El Pueblo ya despertó y no nos van a parar ni callar!! 
<U+0001F1F8><U+0001F1FB><U+0001F44A><U+0001F3FB><U+0001F1F8><U+0001F1FB>

@ravelpak 
@AsambleaSV 
@rodolfo_parker
@norman_quijano 

#PRESUPUESTO2020YA

cc @nayibbukele https://t.co/92AycnXrQ1"
"4","La DIÁSPORA apoyando a nuestra gente y al Presidente!!! <U+0001F1F8><U+0001F1FB><U+0001F499>
Exigimos que aprueben el presupuesto YA!! 
El Pueblo ya despertó y no nos van a parar ni callar!! 
<U+0001F1F8><U+0001F1FB><U+0001F44A><U+0001F3FB><U+0001F1F8><U+0001F1FB>

@ravelpak 
@AsambleaSV 
@rodolfo_parker
@norman_quijano 

#PRESUPUESTO2020YA

cc @nayibbukele https://t.co/KoBNPP80JL"
"5","#PRESUPUESTO2020YA https://t.co/vZYWTGDzqZ"
"6","Así es Alma, hoy no quitaremos los dedos del teclado apoyando a #PRESUPUESTO2020YA @marioponcesv 
@AsambleaSV https://t.co/0FW41GJ9ve"
"7","#PRESUPUESTO2020YA 

@FMLNoficial @AsambleaSV @ARENAfraccion @ARENAOFICIAL @gpfmln 

O 

#87YA https://t.co/80MVdHE2zP"
"8","@marioponcesv @nayibbukele @PCN_Oficial Aprueben el 
#Presupuesto2020YA

También a los veteranos de guerra les niegan sus derechos del bienestar como pueblo que son. @gpfmln @FMLNoficial @ARENAfraccion @ARENAOFICIAL"
"9","@juanjmartel @nayibbukele @ARENAOFICIAL @FMLNoficial @AsambleaSV @9TVLegislativa Pues mas luego se tendrán que sacar de sus puestos para que otros que sí trabajen para el pueblo sea reemplazado. 

Aprueban el #presupuesto2020YA 

O 

#87YA"
"10","@MarceloLarin1 Excelente Marcelo acá pendiente de ustedes en YouTube y en Twitter, saludos desde Australia <U+0001F1E6><U+0001F1FA> apoyándolos con todo cariño por nuestra gente. <U+0001F44A><U+0001F3FC><U+0001F1F8><U+0001F1FB>

#PRESUPUESTO2020YA @ARENAOFICIAL @AsambleaSV @FMLNoficial"
"11","@Plazasparatodo1 @nayibbukele @ARENAfraccion @gpfmln @minsalud #PRESUPUESTO2020YA o 
#87YA"
"12","Ahí les hablan diputados de @ARENAfraccion @ARENAOFICIAL @gpfmln @FMLNoficial @AsambleaSV 

#PRESUPUESTO2020YA o

#87YA https://t.co/vxv8OnAUZl"
"13","No más excusas diputados. 

#PRESUPUESTO2020YA  <U+0001F44A><U+0001F3FC>

EL PUEBLO TIENE EL DERECHO A TODO SUS BENEFICIOS POR SUS IMPUESTOS YA PAGADOS<U+0001F4B0>!

@AsambleaSV @ravelpak @rodolfo_parker @norman_quijano @FMLNoficial @ARENAOFICIAL @ARENAfraccion @gpfmln https://t.co/w72GzkEyKf"
"14","@Bukelito @Pique1138 Excelente ya era tiempo esa no es la casa de los diputados es su oficina pero el pueblo les paga su sueldos! 

#PRESUPUESTO2020YA o 

#87YA"
"15","@tcsnoticias @nayibbukele @RaHerreras El pueblo no los dejará salir sí hoy no aprueban 
#PRESUPUESTO2020YA 

@ARENAOFICIAL @ARENAfraccion @FMLNoficial @gpfmln @rodolfo_parker @ravelpak @norman_quijano"
"16","@tcsnoticias @nayibbukele @IngridCA_TCS Excelente Unidos por nuestros hermanos y nuestra patria. 

#PRESUPUESTO2020YA <U+0001F44A><U+0001F3FC><U+0001F1F8><U+0001F1FB>"
"17","@70_CHALATE @Pique1138 @nayibbukele Claro que lo apoyamos yo también desde Australia <U+0001F1E6><U+0001F1FA> <U+0001F44A><U+0001F3FC>

#PRESUPUESTO2020YA o 

#87 

@AsambleaSV  @ARENAOFICIAL @FMLNoficial"
"18","@nayibbukele #PRESUPUESTO2020YA 

 @AsambleaSV @ARENAOFICIAL @FMLNoficial @emilio_coreaES @rodolfo_parker @ravelpak"
"19","@emilio_coreaES #PRESUPUESTO2020YA 

Es el Derecho del pueblo! 

O 

#87YA

@emilio_coreaES @AsambleaSV @ARENAfraccion @ARENAOFICIAL @gpfmln @FMLNoficial @rodolfo_parker @ravelpak @norman_quijano"
"20","@Almayluzyvida @marioponcesv Están encabronados los del FaMiLioN pero más encabronado verán al pueblo si no lo aprueban. 

#PRESUPUESTO2020YA"
"21","Quédate  con el que se te quede viendo con ojos de San Jaquiero 

#QuienPagaLosViajesDeNayib #QuienLePagoElViajeAOsiris #PRESUPUESTO2020YA #PresupuestoYA https://t.co/vLnyWKprwE"
"22","#Presupuesto2020Ya Dicen x'D https://t.co/JHK71fXWZ0"
"23","@PNCSV están con el pueblo o no ? #PRESUPUESTO2020YA https://t.co/htAZZlTok2"
"24","Nuestros heroes @JBustillo1 @waraujo64 @geovanigaleas1 ! #presupuesto2020YA https://t.co/KOJhmdjtA8"
"25","@AsambleaSV escuche al pueblo ya!!! #presupuesto2020YA https://t.co/w7N0rR8yLS"
"26","#PRESUPUESTO2020YA @MarceloLarin1 más gente así necesita El Salvador !!!... abran el portón @marioponcesv https://t.co/lnoP1terdh"
"27","Por que el bloqueo al pueblo? #PRESUPUESTO2020YA @AsambleaSV https://t.co/N9JTZyWOi7"
"28","#PRESUPUESTO2020YA @AsambleaSV @rodolfo_parker @norman_quijano"
"29","#PRESUPUESTO2020YA https://t.co/zHkShwiVVb"
"30","#PRESUPUESTO2020YA @ravelpak"
"31","#PRESUPUESTO2020YA @AsambleaSV por que el bloqueo al pueblo? https://t.co/UmzCTwOMG9"
"32","#PRESUPUESTO2020YA  @marioponcesv"
"33","<U+261D><U+FE0F><U+0001F60F> pss, pss... #PRESUPUESTO2020YA #Asamblea https://t.co/OhNy1JAxmB"
"34","Estimado @marioponcesv ... el pueblo aprecia el esfuerzo q haces apoyando el #PRESUPUESTO2020YA , el #PlanControlTerritorial y el voto electrónico en el exterior. Este es un proyecto de nación y del presidente @nayibbukele 

Para los q apoyan al pueblo en la @AsambleaSV   <U+0001F1F8><U+0001F1FB><U+0001F44D><U+0001F1F8><U+0001F1FB> https://t.co/CGeTwBwKf5"
"35","@RodolfoM_10 @DinaArguetasv  se les recuerda que ustedes trabajan para y por el Pueblo, su sueldo sale de los impuestos del pueblo, no son empleados del @FMLNoficial su voto TIENE que estar a favor del pueblo #PresupuestoYA #PRESUPUESTO2020YA"
"36","@AsambleaSV  por todas las familias que piensan que no hay más opciones que emigrar, por todo los jóvenes sin esperanza de un mejor futuro, por cada salvadoreño honrado y trabajador se necesita la aprobación del #Presupuesto2020Ya #PresupuestoYa"
"37","@AsambleaSV @marioponcesv  dicen que es la casa del pueblo, reciban al pueblo. #PRESUPUESTO2020YA"
"38","@AsambleaSV @marioponcesv @ARENAOFICIAL @FMLNoficial @PDC_OFICIAL  Escuchen al pueblo y obedezcan se les exige la aprobación del #PRESUPUESTO2020YA #PresupuestoYa"
"39","@norman_quijano @rodolfo_parker @ravelpak @Nidia_FMLN @AsambleaSV  #PRESUPUESTO2020YA #PresuuestoYa"
"40","La diáspora desde California exije:@AsambleaSV 
#PRESUPUESTO2020YA https://t.co/Th4SHec19t"
"41","#PRESUPUESTO2020YA
#PRESUPUESTO2020YA
#PRESUPUESTO2020YA
@ARENAOFICIAL @FMLNoficial"
"42","#PRESUPUESTO2020YA
@FMLNoficial @ARENAOFICIAL
Les guste o no, este día se aprueba el presupuesto del 2020"
"43","#PRESUPUESTO2020YA https://t.co/xLo33Ya6Vr"
"44","@marioponcesv abra el portón!!
#PRESUPUESTO2020YA https://t.co/drTmxkMitd"
"45","#PRESUPUESTO2020YA https://t.co/fUPAd7USDe"
"46","#PRESUPUESTO2020YA

@marioponcesv abran el portón!! https://t.co/xxHffx3GNq"
"47","#PRESUPUESTO2020YA
#PRESUPUESTO2020YA
#PRESUPUESTO2020YA
#PRESUPUESTO2020YA
#PRESUPUESTO2020YA
@ARENAOFICIAL @FMLNoficial @AsambleaSV"
"48","#PRESUPUESTO2020YA
#PRESUPUESTO2020YA
#PRESUPUESTO2020YA
#PRESUPUESTO2020YA
#PRESUPUESTO2020YA
#PRESUPUESTO2020YA
#PRESUPUESTO2020YA
#PRESUPUESTO2020YA
#PRESUPUESTO2020YA
#PRESUPUESTO2020YA
#PRESUPUESTO2020YA
#PRESUPUESTO2020YA
@ARENAOFICIAL @FMLNoficial @AsambleaSV"
"49","@AsambleaSV #PRESUPUESTO2020YA #PRESUPUESTO2020YA
#PRESUPUESTO2020YA
#PRESUPUESTO2020YA
#PRESUPUESTO2020YA
#PRESUPUESTO2020YA #PRESUPUESTO2020YA"
"50","@decisionsv @waraujo64 @AsambleaSV #Presupuesto2020YA"
"51","@Lazmen2U @AsambleaSV @ARENAfraccion @gpfmln @PDC_OFICIAL @PCN_Oficial @GANAOFICIAL @CD_ESA @LeonardoBonia #PRESUPUESTO2020YA 
#PRESUPUESTO2020YA"
"52","#PRESUPUESTO2020YA https://t.co/FVBv2pfAnl"
"53","@romeoauerbach @waraujo64 #PRESUPUESTO2020YA mantengámonos firmes y que los mismos de siempre se den cuenta que el pueblo ya despertó!!!"
"54","#ElSalvador #DiputadosTraidores
#PRESUPUESTO2020YA 
#PRESUPUESTO2020YA 
@waraujo64  @nayibbukele https://t.co/VQKltlxjqH"
"55","Sr. <U+0001F1F8><U+0001F1FB> @waraujo64 gracias por estar junto al pueblo y cada vez más reivindicándose

#PoderPopular #PRESUPUESTO2020YA #ElSalvador"
"56","@LaHuellaSV @cggloba14989810 @AsambleaSV @marioponcesv #PRESUPUESTO2020YA"
"57","@FMLNoficial Alerta #PRESUPUESTO2020YA <U+0001F60E>"
"58","@AsambleaSV #PRESUPUESTO2020YA"
"59","#PresupuestoYA
#PresupuestoYA
#PRESUPUESTO2020YA https://t.co/UMKQwOtQhM"
"60","@waraujo64 @LeonardoBonia @LeonardoBonia @AsambleaSV ¿como te puedes oponer al clamor del pueblo? Sabemos que el presupuesto ha sido bien preparado. Te creíamos más sensato. #PRESUPUESTO2020YA"
"61","@Varela9765 @70_CHALATE @nayibbukele @AsambleaSV #PRESUPUESTO2020YA"
"62","@emilio_coreaES @PortilloCuadra @CiudadanaLupa @ARENAfraccion @ARENAOFICIAL @Kalehm @Tita_Batres @Conocimiente @Guardianidioma @luisportillosv @TecoloteL @ElAtlasSv @OBarreraJ @Soniama37462471 @CorazonInox @rcasteiianos #PRESUPUESTO2020YA"
"63","@chuchocerotes @VioletaBentez2 @AsambleaSV #PRESUPUESTO2020YA"
"64","@Yanci_Urbina @gpfmln Apruébenlo Sra. entiendan que el pueblo lo necesita y es el que ha puesto a NB . #presupuesto2020 , #PRESUPUESTO2020YA"
"65","Aquí desde l
Los Angeles CA apoyando la concentración. Por favor pueblo Salvadoreño hágase presente #PRESUPUESTO2020YA https://t.co/5o7PBitKyz"
"66","@waraujo64 @LeonardoBonia Que nos fijemos todos hasta yo me he fijado la gran excusa que ponen estas ratas diciendo que ""no entienden"" el presupuesto puia vergüenza les debería de dar como claro ellos no tendrán su tajada por eso es #PRESUPUESTO2020YA"
"67","#PRESUPUESTO2020YA 
#PRESUPUESTO2020YA

Se tiene que aprobar ahora!!!!! https://t.co/cpxvP61wOS"
"68","#PRESUPUESTO2020YA 
#PRESUPUESTO2020YA 
#PRESUPUESTO2020YA 

Atiendan a su jefe ( El Pueblo)<U+0001F44A> https://t.co/7tH0LL7yuI"
"69","Casualmente los diputados que más se oponen a aprobar el #Presupuesto2020Ya, son los que llevan más de 10 años en la asamblea.

Su comportamiento altivo y caprichoso los ha condenado, van a perder las elecciones en 2021; es inevitable."
"70","Que está pasando!

<U+0001F914> #PRESUPUESTO2020YA https://t.co/D6Utqw784s"
"71","Si los DIPUTADOS HAN CERRADO LOS PORTONES ! 

No los DEJEN SALIR DE AHÍ NO PERMITAN Q SALGAN ! Hasta q aprueben el presupuesto! 

Ya se acabó esa arrogancia, el PUEBLO MANDA Y TIENEN QUE ENTENDERLO! 

NO LOS DEJAREMOS AVANZAR! 

PRESIONEN, PRESIONEN !!! 

#PRESUPUESTO2020YA"
"72","Esa puerta se tiene que abrir 

Esa casa es del pueblo !! 

#PRESUPUESTO2020YA https://t.co/UCkgBZGKNF"
"73","Somos el pueblo, exigiendo #PRESUPUESTO2020YA https://t.co/Coe732LHbg"
"74","#PRESUPUESTO2020YA https://t.co/FfhX4jAnRY"
"75","#PRESUPUESTO2020YA https://t.co/CEEOGIHHmp"
"76","@FMLNoficial son unos mal  nacidos porque se empeñan de entorpecer el buen trabajo de el gobierno. Porqué mejorar no tratan de ser una oposición de altura pero sin dañar al pueblo.#PRESUPUESTO2020YA https://t.co/vsa6TwdDeD"
"77","Diputados de la @AsambleaSV, aprueben el #PRESUPUESTO2020YA 

¡No hay excusas para NO aprobar! El beneficio no es para el Gobierno, es para el pueblo. https://t.co/IrPC3m3mNH"
"78","La voz del pueblo!
#PRESUPUESTO2020YA https://t.co/EAKo5afL1E"
"79","Clave ‘Tardarse 70 dias’ si habían irregularidades se debió haber enmendado antes. Se les acabó el tiempo. Si en mi trabajo me tardo 70 dias en cumplir mis obligaciones, qué cree q pasaría? #PRESUPUESTO2020YA https://t.co/zETSvyW0br"
"80","@porttada @AsambleaSV Señores sean hombres que juramentaron para el pueblo hagan el trabajo y aprueben #PRESUPUESTO2020YA
La nacion pide resultados positivos"
"81","@JorgeSchafik le aconsejo que primero mire las cosas que hacen, las contradicciones que crean y la corrupción galopante que ocultaron.

Dejen de obstruir al país, aprueben el Presupuesto Ya.

#Aprueben #PRESUPUESTO2020YA https://t.co/OKtGz76xjy"
"82","@LPGPolitica @gpfmln @HaciendaSV E incluyamos a @Nidia_FMLN 

Señores del FMLN: se les ha invitado a las comisiones para ver el presupuesto pero uds, al igual que su hermano mayor, @ARENAOFICIAL, han decidido no asistir y hacer una auto-exclusión.

Sean serios y actúen como adultos, aprueben #PRESUPUESTO2020YA"
"83","@rodolfoparker @HaciendaSV Tambien va para uds @ARENAOFICIAL @FMLNoficial (decir que tiene vicios de ley y le convierte en fraude de ley: la vieja confiable) @GANAOFICIAL @PDC_OFICIAL @PCN_Oficial @juanjmartel @LeonardoBonia 

#PRESUPUESTO2020YA"
"84","@ARENAOFICIAL @FMLNoficial @PCN_Oficial @PDC_OFICIAL @CD_ESA @LeonardoBonia 

#PRESUPUESTO2020YA https://t.co/mHfR9p8IEJ"
"85","@JorgeSchafik se le recuerda que acá su patrón es el pueblo y no una simple cupula partidaria. #PRESUPUESTO2020YA https://t.co/NwySsUIV4y"
"86","@LPGPolitica @gpfmln @HaciendaSV @LPGPolitica haciendo su parte en el boicot contra El Salvador y el gobierno de @nayibbukele, ni una sola nota sobre la manifestación ciudadana fuera de la @AsambleaSV.

Así los medios desestabilizadores invisibilizan al pueblo.

#PRESUPUESTO2020YA #PeriódicosPaguenImpuestosYa"
"87","#PRESUPUESTO2020YA¡PRESUPUESTO Y 87! https://t.co/jq00uvWLYE"
"88","ET¡PRESUPUESTO YA!

Hoy se tiene que aprobar el primer presupuesto del Gobierno de @nayibbukele
#PRESUPUESTO2020YA <U+0001F1F8><U+0001F1FB><U+0001F44A> https://t.co/OfdpCKnpvx"
"89","La @AsambleaSV le está negando la entra al pueblo salvadoreños el derecho a manifestarse pacíficamente.

Se hace un llamados a todos los q aún NO llegan ÚNANSE, solo el PUEBLO cuida al PUEBLO #PRESUPUESTO2020YA 

Compartan esta información, la @AsambleaSV bloqueo el acceso<U+0001F447><U+0001F3FB> https://t.co/CNXiwV4kCO"
"90","#PRESUPUESTO2020YA<U+26A0><U+FE0F>$ La diáspora dice presente <U+26A0><U+FE0F>
y atraves de @cinco_zavala envió una cantidad en efectivo para 250 almuerzos que seran repartidos hoy para esperar en @AsambleaSV la aprobación del presupuesto 2020
¡GRACIAS! https://t.co/MNNh1tpDE8"
"91","#PRESUPUESTO2020YAEL CLAMOR DEL PUEBLO.

#PRESUPUESTO2020YA 

 https://t.co/kp3ZISZjms"
"92","#PRESUPUESTO2020YA
Tremendo mensaje en está  pancarta. https://t.co/hLs17PyFeg"
"93","Dios mío, como es posible que esta gente se tome descansos cuando hay temas tan importantes, Aprueben el #PRESUPUESTO2020YA no sean haraganes https://t.co/wiDdYqS15V https://t.co/l3CCRoDiqD"
"94","Así está a las afueras de la @AsambleaSV.

No quieren dejar entrar a nadie.
#PRESUPUESTO2020YA https://t.co/SWXqdprjqu"
"95","@gore_full #presupuesto2020ya"
"96","@Eduardo64653924 que bello ver al pueblo juntos exigiendo lo que el pais necesita vamos si se puede #presupuesto2020ya @AsambleaSV"
"97","@AsambleaSV #presupuesto2020ya"
"98","@DrPeperecho @VeritoEsme_NI ya hay que darle matacan ese maldito escoria d ela madre patria a ese serote no le importa le Pueblo porque nos debe importar esa basura fuera ya #87ya #presupuesto2020ya"
"99","@waraujo64 @AsambleaSV cual es el miedo pues diputados abran las puertas ratas se sienten acorralados en su nido vamos pueblo salvadoreño apoyar #presupuesto2020ya"
"100","@waraujo64 @MarceloLarin1 @AsambleaSV @YouTube vamos pueblo si se puede #presupuesto2020ya @AsambleaSV"
"101","@emilio_coreaES asi grandicimo pendejo pero los bonos si se los aprueban ahi no hay deuda #presupuesto2020ya los Arenazis y frentudos nos metieron en esa deuda y ahora que el pueblo quiere usar bien el dinero dice que no mas dueda come <U+0001F4A9><U+0001F4A9> maldito aragan bueno para nada"
"102","excelente Don Giovanni estamos con usted y el pueblo #presupuesto2020ya @AsambleaSV https://t.co/sClSwohnsO"
"103","@VeritoEsme_NI @ravelpak hdlp malnacido ese pendejete orejas de conacaste va pa fuera @ravelpak puta tanto que llora el maldito y mira lo que llega hacer #presupuesto2020ya @AsambleaSV fuera ratas"
"104","@JoseNavarroSV @nayibbukele maldito ladron una patada el culo hay que darle a esta rata para sacarlo d ela asamblea ya basta de tanto descaro de estos malditos #presupuesto2020ya"
"105","@geovanigaleas1 @LaFiscalSV @sandracanales82 #PRESUPUESTO2020YA para saber #QuienPagoElViajeDeOsiris"
"106","Señora ya siéntese le va a dar algo.
#PRESUPUESTO2020YA https://t.co/hxw2MePtH1"
"107","En la @AsambleaSV es donde están los meros meros que aman el país y creen 100% en esta lucha.

Mis respetos y admiración para todos ellos, les agradezco por compartir fotos y videos <U+0001F498><U+0001F498><U+0001F498><U+0001F1F8><U+0001F1FB><U+0001F1F8><U+0001F1FB><U+0001F1F8><U+0001F1FB><U+0001F64F><U+0001F64F><U+0001F64F><U+0001F64F><U+0001F64F>
Dios bendiga mi amado país y a mi pueblo <U+0001F4AA><U+0001F4AA>

#PRESUPUESTO2020YA"
"108","Yo apoyo el #PRESUPUESTO2020YA

Presidente estamos con usted <U+0001F64F><U+0001F1F8><U+0001F1FB>
@AsambleaSV https://t.co/fPbym4xq6R"
"109","Presidente de la @AsambleaSV Lic @marioponcesv demuestre que esta a favor del pueblo salvadoreño, permita el acceso a nuestra gente abran el segundo porton, es nuestro derecho constitucional.

¿Vamos que espera ? 
#Presupuesto2020YA https://t.co/bWXqzoMSTo"
"110","@romeoauerbach Que envidia, pero de la buena<U+0001F600> #Presupuesto2020Ya 
#Presupuesto2020Ya"
"111","Es Momento del Poder Popular

#Presupuesto2020Ya https://t.co/FQ8C12mXjG"
"112","#PRESUPUESTO2020YA https://t.co/cMXozva6fp"
"113","#PRESUPUESTO2020YA 

Compartan el Hastack!!!!!!!! https://t.co/UTFiw86Odu"
"114","La Historia y el Pueblo Salvadoreño  no Olvidara esta Traición del FMLN 

#Presupuesto2020Ya https://t.co/yplLw1LKhn"
"115","#PRESUPUESTO2020YA https://t.co/whiGwF3wHG"
"116","#Presupuesto2020Ya https://t.co/4WNJCewwgL"
"117","#Presupuesto2020Ya https://t.co/xFvufPxE0B"
"118","@JoseNavarroSV @nayibbukele Ladrones ,delincuentes ,vividores ambiciosos #PRESUPUESTO2020YA"
"119","#NoALos22MillonesDePublicidad...
#PRESUPUESTO2020YA"
"120","@fulloa51 @AsambleaSV @nayibbukele Por  favor vice presidente @fulloa51  ayude al pueblo que sea escuchado en la asamblea,  no pueden estar bloqueando la entrada a https://t.co/Xh6e5Nc4l3 del pueblo @AsambleaSV  #PRESUPUESTO2020YA"
"121","@AlexisJuarezSV @waraujo64 @LaPagina #PRESUPUESTO2020YA https://t.co/Sf8tMbzGPI"
"122","TRAIDORES!!!
#Presupuesto2020YA https://t.co/QukEKrA5O4"
"123","#PRESUPUESTO2020YA El pueblo se los ordena https://t.co/jp90KgDpHh"
"124","Son una vergüenza semejantes, Corruptos y TRAIDORES!!!#NoJodan
#PRESUPUESTO2020YA https://t.co/jEFMV5iFBZ"
"125","Solidaridad de la diaspora, así es<U+0001F44F><U+0001F44F>
#PRESUPUESTO2020YA 
#NoNosmoveran https://t.co/KFn2pq75KT"
"126","Estamos con ustedes!!!Si se puede..
#PRESUPUESTO2020YA ,#NoNosmoveran https://t.co/JXk6mv4afr"
"127","El Jefe Pueblo entrando..
#PRESUPUESTO2020YA #EstamosconUstedes https://t.co/xW4esLuOMQ"
"128","#PRESUPUESTO2020YA https://t.co/o6hucBYmiP"
"129","@VeritoEsme_NI @FMLNoficial @FMLNoficial dándose una importancia muy lejos de tenerla ,solo firmen y ya 
#PRESUPUESTO2020YA"
"130","@pinedaboris @waraujo64 @nayibbukele No joda don @pinedaboris! Cuando leí 40 días para 40 años, casi me da el patatús!Como es eso que yo estuviera más vetarra que usted <U+0001F640>. Pero son 40 años de no manifestarse <U+0001F644><U+0001F44F>
Adelante con bastón y todo a darles por donde les caiga para hacerlos entender #Presupuesto2020Ya"
"131","@geovanigaleas1 @waraujo64 @romeoauerbach  están con el pueblo. Para cuando los de la @AsambleaSV ? Le han cerrado la puerta a sus patrones, cuando entenderán que queremos #presupuesto2020ya 
#presupuesto2020ya #presupuesto2020ya #presupuesto2020ya #presupuesto2020ya https://t.co/4HfvGVeGqH"
"132","Vayan a darle verga a los diputados! #presupuesto2020ya https://t.co/XkHcVcw3WN"
"133","La Diáspora apoyando al Presidente @nayibbukele 
#Presupuesto2020YA
<U+0001F44A><U+0001F3FB><U+0001F44A><U+0001F3FB><U+0001F1F8><U+0001F1FB><U+0001F1F8><U+0001F1FB> https://t.co/VjabmQJaA4"
"134","<U+0001F1F8><U+0001F1FB><U+0001F44A><U+0001F3FB><U+0001F1F8><U+0001F1FB><U+0001F499><U+0001F499>
#PRESUPUESTO2020YA https://t.co/MQqgKQlych"
"135","#Presupuesto2020Ya
<U+0001F1F8><U+0001F1FB><U+0001F44A><U+0001F3FB><U+0001F1F8><U+0001F1FB> https://t.co/NBusksIhsW"
"136","<U+0001F1F8><U+0001F1FB><U+0001F44A><U+0001F3FB><U+0001F1F8><U+0001F1FB>
#PRESUPUESTO2020YA https://t.co/MvgtoINDu2"
"137","<U+0001F44A><U+0001F3FB><U+0001F4A5><U+0001F1F8><U+0001F1FB><U+0001F44A><U+0001F3FB> #DIASPORA 
#PRESUPUESTO2020YA https://t.co/OaR7NEWdAn"
"138","@AsambleaSV @marioponcesv
<U+2714><U+FE0F> SALARIO
<U+2714><U+FE0F>AGUINALDO
<U+2714><U+FE0F>BONO NAVIDEÑO 

¡EL PUEBLO EXIGIMOS NUESTRO #PRESUPUESTO2020YA !
@nayibbukele https://t.co/D06TKaPAHB https://t.co/EKvbV4yhMi"
"139","El poder soberano reside en el pueblo. #Diaspora<U+0001F44A><U+0001F3FB><U+0001F1F8><U+0001F1FB>

De camino a la @AsambleaSV 
#PRESUPUESTO2020YA 
@nayibbukele https://t.co/rzVg4veCob"
"140","@OscarMachon @emilio_coreaES @marioponcesv @AsambleaSV @ElMundoSV No pues WOW... 
#PRESUPUESTO2020YA"
"141","@Tita_Batres @ARENAfraccion #PRESUPUESTO2020YA"
"142","Dios mío, como es posible que esta gente se tome descansos cuando hay temas tan importantes, Aprueben el #PRESUPUESTO2020YA no sean haraganes https://t.co/ravKAXswFa"
"143","Los diputados deben aprobar el #Presupuesto2020Ya el pueblo es el jefe no las cúpulas de ARENA y el FMLN, #AprietenElBotón https://t.co/rxILXFgnfB"
"144","#Presupuesto2020YA https://t.co/oHE0s2hs9f"
"145","#PRESUPUESTO2020YA https://t.co/DGpl8Iviku"
"146","No nos pueden negar el derecho a disfrutar de una vida sin violencia, con seguridad. El gobierno de @nayibbukele ha reducido los homicidios. #AprietenElBotón y aprueben el #Presupuesto2020Ya https://t.co/k6IPwQLedm"
"147","@elsalvadorcom @AsambleaSV Esto es inaceptable y así se atreven a cobrar bonos y agüinaldos. Son unos corruptos Dejen de jugar y aprueben el #PRESUPUESTO2020YA"
"148","Tuvieron el #Presupuesto2020 por 2 meses, la gente está asqueada de ustedes diputados. Aprueben el #Presupuesto2020Ya https://t.co/CaHB3Z62JS"
